candidate_id,brand,sector,origin_country,brand_type,ownership_status,known_owner,owner_country,acquisition_status,research_priority,consumer_score,research_status,notes,source_url,source_publisher,accessed_date
tesco,Tesco,retail,United Kingdom,retail,needs_research,,,needs_research,high,10,seeded,UK supermarket candidate,,,
sainsburys,Sainsbury's,retail,United Kingdom,retail,needs_research,,,needs_research,high,9,seeded,UK supermarket candidate,,,
marks_spencer,Marks & Spencer,retail,United Kingdom,retail,needs_research,,,needs_research,high,9,seeded,UK retailer candidate,,,
next,Next,fashion,United Kingdom,retail,needs_research,,,needs_research,medium,8,seeded,UK fashion retailer candidate,,,
primark,Primark,fashion,Ireland,retail,needs_research,,,needs_research,high,9,seeded,European value fashion retailer candidate,,,
aldi,Aldi,retail,Germany,retail,needs_research,,,needs_research,high,10,seeded,German discount retailer candidate,,,
lidl,Lidl,retail,Germany,retail,needs_research,,,needs_research,high,10,seeded,German discount retailer candidate,,,
kaufland,Kaufland,retail,Germany,retail,needs_research,,,needs_research,medium,8,seeded,German hypermarket retailer candidate,,,
dm_drogerie_markt,dm-drogerie markt,beauty,Germany,retail,needs_research,,,needs_research,medium,8,seeded,German drugstore chain candidate,,,
rossmann,Rossmann,beauty,Germany,retail,needs_research,,,needs_research,medium,8,seeded,German drugstore chain candidate,,,
freetrade,Freetrade,fintech,United Kingdom,app,acquired_european,IG Group,United Kingdom,confirmed_deal,medium,7,sourced,UK broker app acquired by UK listed IG Group with completion effective 2025-04-01,https://www.iggroup.com/investor-relations/press-releases/2025/acquisition-of-freetrade-april-1,IG Group,2026-07-07
scalable_capital,Scalable Capital,fintech,Germany,app,needs_research,,,needs_research,medium,7,seeded,German broker app candidate,,,
raisin,Raisin,fintech,Germany,app,needs_research,,,needs_research,medium,7,seeded,German savings marketplace candidate,,,
zopa,Zopa,fintech,United Kingdom,app,needs_research,,,needs_research,medium,7,seeded,UK fintech candidate,,,
cd_projekt,CD Projekt,gaming,Poland,app,needs_research,,,needs_research,high,9,seeded,Polish games company candidate,,,
paradox_interactive,Paradox Interactive,gaming,Sweden,app,public_european,Public shareholders / Westerinvest,Sweden,not_known_acquired,medium,8,sourced,Swedish listed games publisher; 2025 annual report shows Westerinvest as largest shareholder and Tencent as 10.1 percent shareholder,https://www.paradoxinteractive.com/investors/financial-reports/paradox-interactive-ab-publishes-annual-report-for-2025,Paradox Interactive,2026-07-07
ubisoft,Ubisoft,gaming,France,app,public_european,Public shareholders / Guillemot family,France,not_known_acquired,high,10,sourced,Tencent completed a 26.32 percent economic minority investment in Vantage Studios but Ubisoft says the entity remains exclusively controlled and consolidated by Ubisoft,https://staticctf.ubisoft.com/8aefmxkxpxwl/75tVaQDaf9A5X8N97roq4K/5fc21239bb19bfc7ee1a8599a216e1fc/Closing_press_release_21.11.25_EN.pdf,Ubisoft,2026-07-07
remedy,Remedy Entertainment,gaming,Finland,app,public_european,Public shareholders,Finland,not_known_acquired,medium,8,sourced,Finnish listed games studio; Tencent crossed 14.80 percent of shares and voting rights in 2024 but no control acquisition verified,https://investors.remedygames.com/announcements/remedy-entertainment-plc-tencent-holdings-limiteds-shareholding-in-remedy-has-gone-above-the-10-percent-threshold/,Remedy Entertainment,2026-07-07
embracer,Embracer Group,gaming,Sweden,app,needs_research,,,needs_research,medium,8,seeded,Swedish games group candidate,,,
lindt,Lindt,food,Switzerland,retail,needs_research,,,needs_research,high,9,seeded,Swiss chocolate brand candidate,,,
fazer,Fazer,food,Finland,retail,needs_research,,,needs_research,medium,7,seeded,Finnish food brand candidate,,,
ritter_sport,Ritter Sport,food,Germany,retail,needs_research,,,needs_research,medium,8,seeded,German chocolate brand candidate,,,
barilla,Barilla,food,Italy,retail,needs_research,,,needs_research,high,9,seeded,Italian food brand candidate,,,
ferrero,Ferrero,food,Italy,retail,needs_research,,,needs_research,high,10,seeded,Italian confectionery group candidate,,,
lavazza,Lavazza,food,Italy,retail,needs_research,,,needs_research,medium,8,seeded,Italian coffee brand candidate,,,
illy,Illy,food,Italy,retail,needs_research,,,needs_research,medium,8,seeded,Italian coffee brand candidate,,,
danone,Danone,food,France,retail,needs_research,,,needs_research,high,10,seeded,French food group candidate,,,
nestle,Nestle,food,Switzerland,retail,needs_research,,,needs_research,high,10,seeded,Swiss food group candidate,,,
arla,Arla,food,Denmark,retail,needs_research,,,needs_research,medium,8,seeded,Danish dairy group candidate,,,
oatly,Oatly,food,Sweden,retail,acquired_non_european,Nativus / CR Verlinvest Health Investment,China / Belgium,confirmed_deal,medium,8,sourced,Swedish oat drink brand sold a majority stake to Verlinvest and China Resources in 2016; SEC filing says Nativus and CRVV affiliates held 43.5 percent voting power at 2025 year end with significant influence,https://www.sec.gov/Archives/edgar/data/1843586/000184358626000004/otly-20251231.htm,SEC,2026-07-07
prada,Prada,fashion,Italy,retail,needs_research,,,needs_research,high,10,seeded,Italian luxury fashion group candidate,,,
gucci,Gucci,fashion,Italy,retail,needs_research,,,needs_research,high,10,seeded,Italian luxury fashion brand candidate,,,
burberry,Burberry,fashion,United Kingdom,retail,needs_research,,,needs_research,high,10,seeded,UK luxury fashion brand candidate,,,
mulberry,Mulberry,fashion,United Kingdom,retail,needs_research,,,needs_research,medium,8,seeded,UK luxury leather brand candidate,,,
dr_martens,Dr. Martens,fashion,United Kingdom,retail,public_european,Public shareholders / Permira,United Kingdom,not_known_acquired,high,9,sourced,UK footwear brand listed in London; 2025 annual report describes Permira as the company's largest investor and no non-European control sale was verified,https://www.drmartensplc.com/application/files/7517/5014/5983/DOCs-AR25-FINAL.pdf,Dr. Martens,2026-07-07
hugo_boss,Hugo Boss,fashion,Germany,retail,needs_research,,,needs_research,high,9,seeded,German fashion brand candidate,,,
adidas,Adidas,fashion,Germany,retail,needs_research,,,needs_research,high,10,seeded,German sportswear brand candidate,,,
puma,Puma,fashion,Germany,retail,needs_research,,,needs_research,high,9,seeded,German sportswear brand candidate,,,
lacoste,Lacoste,fashion,France,retail,needs_research,,,needs_research,medium,8,seeded,French fashion brand candidate,,,
ganni,Ganni,fashion,Denmark,retail,acquired_non_european,L Catterton,USA / France,confirmed_deal,medium,8,sourced,Danish fashion brand sold a majority stake to L Catterton in 2017 and is already in the public ownership list,https://www.clearwatercf.com/experience/transactions/clearwater-denmark-advises-pe-group-l-catterton-on-its-investment-in-fashion-brand-ganni/,Clearwater International,2026-07-07
acne_studios,Acne Studios,fashion,Sweden,retail,needs_research,,,needs_research,medium,8,seeded,Swedish fashion brand candidate,,,
lush,Lush,beauty,United Kingdom,retail,needs_research,,,needs_research,high,9,seeded,UK cosmetics retailer candidate,,,
rituals,Rituals,beauty,Netherlands,retail,needs_research,,,needs_research,medium,8,seeded,Dutch cosmetics brand candidate,,,
nivea,Nivea,beauty,Germany,retail,needs_research,,,needs_research,high,10,seeded,German skincare brand candidate,,,
garnier,Garnier,beauty,France,retail,needs_research,,,needs_research,high,9,seeded,French beauty brand candidate,,,
weleda,Weleda,beauty,Switzerland,retail,needs_research,,,needs_research,medium,8,seeded,Swiss natural cosmetics brand candidate,,,
electrolux,Electrolux,household appliances,Sweden,household appliances,needs_research,,,needs_research,high,9,seeded,Swedish appliance company candidate,,,
seb,Groupe SEB,household appliances,France,household appliances,needs_research,,,needs_research,high,9,seeded,French small appliance group candidate,,,
delonghi,DeLonghi,household appliances,Italy,household appliances,needs_research,,,needs_research,high,9,seeded,Italian appliance brand candidate,,,
smeg,Smeg,household appliances,Italy,household appliances,needs_research,,,needs_research,medium,8,seeded,Italian appliance brand candidate,,,
manomano,ManoMano,marketplace,France,marketplace,needs_research,,,needs_research,medium,7,seeded,French DIY marketplace candidate,,,
veepee,Veepee,marketplace,France,marketplace,needs_research,,,needs_research,medium,7,seeded,French ecommerce platform candidate,,,
chrono24,Chrono24,marketplace,Germany,marketplace,needs_research,,,needs_research,medium,7,seeded,German watch marketplace candidate,,,
agoda,Agoda,travel,Singapore,app,acquired_non_european,Booking Holdings,USA,confirmed_deal,high,9,sourced,Singapore travel booking platform and non-European-origin comparator; Booking Holdings identifies Agoda as part of the group,https://www.bookingholdings.com/brands/agoda/,Booking Holdings,2026-07-07
kayak,KAYAK,travel,USA,app,acquired_non_european,Booking Holdings,USA,confirmed_deal,high,8,sourced,US travel metasearch platform and non-European-origin comparator; Booking Holdings identifies KAYAK as one of its consumer-facing brands,https://www.bookingholdings.com/press-releases/kayak-appoints-peer-bueller-as-chief-executive-officer/,Booking Holdings,2026-07-07
hotels_com,Hotels.com,travel,USA,app,acquired_non_european,Expedia Group,USA,confirmed_deal,medium,8,sourced,US hotel booking platform and non-European-origin comparator; Expedia Group identifies Hotels.com as an Expedia Group company,https://www.expedia.com/newsroom/about-us/,Expedia Group,2026-07-07
choice_hotels,Choice Hotels,travel,USA,service,public_non_european,Public shareholders,USA,not_known_acquired,medium,7,sourced,US hotel franchising and booking company included as travel landscape comparator,https://investor.choicehotels.com/financials/sec-filings/default.aspx,Choice Hotels,2026-07-02
holidaycheck,HolidayCheck,travel,Germany,app,acquired_european,Hubert Burda Media,Germany,confirmed_deal,high,8,sourced,German-speaking travel review and booking platform majority owned by Burda,https://www.holidaycheckgroup.com/investor-relations/annual-reports/?lang=en,HolidayCheck Group,2026-07-02
dertour,DERTOUR,travel,Germany,service,private_european,REWE Group,Germany,not_known_acquired,high,8,sourced,German travel group and REWE Group tourism division,https://www.rewe-group.com/en/company/structure-and-saleslines/der-touristik/,REWE Group,2026-07-02
zenhotels,ZenHotels,travel,Unknown,app,unknown,Emerging Travel Group,Unknown,not_known_acquired,medium,7,sourced,Hotel booking brand operated by Emerging Travel Group with owner country requiring follow-up,https://www.emergingtravel.com/brands,Emerging Travel Group,2026-07-02
stayforlong,Stayforlong,travel,Spain,app,private_european,Stayforlong S.L.,Spain,not_known_acquired,medium,7,sourced,Barcelona-born hotel booking platform focused on longer stays,https://www.stayforlong.com/the-brand/about-us,Stayforlong,2026-07-02
cheapflights,Cheapflights,travel,United Kingdom,app,acquired_non_european,Booking Holdings,USA,confirmed_deal,high,8,sourced,UK flight comparison platform acquired via Momondo Group,https://ir.bookingholdings.com/news/news-details/2017/The-Priceline-Group-Completes-the-Acquisition-of-Momondo-Group-07-24-2017/default.aspx,Booking Holdings,2026-07-02
travelfusion,Travelfusion,travel,United Kingdom,app,acquired_non_european,Trip.com Group,China,confirmed_deal,medium,5,sourced,UK flight content aggregation platform controlled by Ctrip Trip.com Group,https://www.prnewswire.com/news-releases/ctrip-announces-investment-in-travelfusion-300015904.html,PR Newswire,2026-07-02
kiwi_com,Kiwi.com,travel,Czech Republic,app,acquired_non_european,General Atlantic,USA,confirmed_deal,high,8,sourced,Czech flight booking platform with General Atlantic majority ownership reported,https://www.generalatlantic.com/media-article/general-atlantic-announces-strategic-partnership-with-travel-platform-kiwi-com/,General Atlantic,2026-07-02
etraveli_group,Etraveli Group,travel,Sweden,app,acquired_european,CVC Capital Partners,United Kingdom,confirmed_deal,high,7,sourced,Swedish flight-centric OTA owned by CVC with KKR minority investment,https://www.etraveligroup.com/cvc-capital-partners-buys-etraveli-for-508-million-euro/,Etraveli Group,2026-07-02
gotogate,Gotogate,travel,Sweden,app,acquired_european,Etraveli Group / CVC and KKR minority,Sweden / United Kingdom / USA,confirmed_deal,medium,7,sourced,Etraveli flight booking brand; CVC remains the controlling sponsor while KKR completed a significant minority investment in 2025,https://www.etraveligroup.com/etraveli-group-completes-previously-announced-kkr-investment/,Etraveli Group,2026-07-07
mytrip,Mytrip,travel,Sweden,app,acquired_european,Etraveli Group / CVC and KKR minority,Sweden / United Kingdom / USA,confirmed_deal,medium,7,sourced,Etraveli flight booking brand; Etraveli's 2025 update lists Mytrip among its consumer OTA brands and KKR later joined CVC as minority shareholder,https://www.etraveligroup.com/etraveli-group-celebrates-25-years-from-startup-to-b2b-powerhouse-connecting-millions-of-travelers/,Etraveli Group,2026-07-07
supersaver,Supersaver,travel,Sweden,app,acquired_european,Etraveli Group / CVC and KKR minority,Sweden / United Kingdom / USA,confirmed_deal,medium,6,sourced,Etraveli flight booking brand listed in the 2017 ProSiebenSat.1 sale to CVC; KKR later joined CVC as minority shareholder in Etraveli,https://www.prosiebensat1.com/en/newsroom/prosiebensat1-sells-etraveli-to-cvc-capital-partners-en-337797,ProSiebenSat.1,2026-07-07
seat24,Seat24,travel,Sweden,app,acquired_european,Etraveli Group / CVC and KKR minority,Sweden / United Kingdom / USA,confirmed_deal,medium,6,sourced,Etraveli flight booking brand listed in the 2017 ProSiebenSat.1 sale to CVC; KKR later joined CVC as minority shareholder in Etraveli,https://www.prosiebensat1.com/en/newsroom/prosiebensat1-sells-etraveli-to-cvc-capital-partners-en-337797,ProSiebenSat.1,2026-07-07
edreams, eDreams,travel,Spain,app,public_european,Public shareholders,Spain,not_known_acquired,high,8,sourced,Spanish online travel agency brand of listed eDreams ODIGEO,https://www.edreamsodigeo.com/about-us/history/,eDreams ODIGEO,2026-07-02
opodo,Opodo,travel,United Kingdom,app,public_european,eDreams ODIGEO,Spain,confirmed_deal,high,8,sourced,UK-origin online travel agency brand owned by listed eDreams ODIGEO,https://www.edreamsodigeo.com/our-brands/,eDreams ODIGEO,2026-07-02
go_voyages,GO Voyages,travel,France,app,public_european,eDreams ODIGEO,Spain,confirmed_deal,medium,7,sourced,French online travel brand of eDreams ODIGEO,https://www.edreamsodigeo.com/our-brands/,eDreams ODIGEO,2026-07-02
travellink,Travellink,travel,Sweden,app,public_european,eDreams ODIGEO,Spain,confirmed_deal,medium,7,sourced,Nordic online travel brand of eDreams ODIGEO,https://www.edreamsodigeo.com/our-brands/,eDreams ODIGEO,2026-07-02
liligo,Liligo,travel,France,app,public_european,eDreams ODIGEO,Spain,confirmed_deal,medium,7,sourced,French travel metasearch brand of eDreams ODIGEO,https://www.edreamsodigeo.com/our-brands/,eDreams ODIGEO,2026-07-02
google_flights,Google Flights,travel,USA,app,public_non_european,Alphabet,USA,not_known_acquired,medium,9,sourced,US flight search comparator owned by Alphabet,https://www.google.com/travel/flights,Google,2026-07-02
expedia_flights,Expedia Flights,travel,USA,app,public_non_european,Expedia Group,USA,not_known_acquired,medium,9,sourced,US travel booking brand of Expedia Group,https://www.expediagroup.com/en-us,Expedia Group,2026-07-02
hopper,Hopper,travel,Canada,app,private_non_european,Private shareholders,Canada,not_known_acquired,medium,8,sourced,Canadian travel booking app comparator,https://www.hopper.com/,Hopper,2026-07-02
cheapoair,CheapOair,travel,USA,app,private_non_european,Fareportal,USA,not_known_acquired,medium,7,sourced,US flight booking brand of Fareportal,https://www.cheapoair.com/,CheapOair,2026-07-02
trip_com,Trip.com,travel,China,app,public_non_european,Trip.com Group,China,not_known_acquired,medium,9,sourced,Chinese travel booking platform and owner of Skyscanner and Travelfusion,https://www.trip.com/,Trip.com,2026-07-02
on_the_beach,On the Beach,travel,United Kingdom,app,public_european,Public shareholders,United Kingdom,not_known_acquired,medium,7,sourced,UK listed online holiday and flight package retailer,https://www.onthebeachgroupplc.com/,On the Beach Group,2026-07-02
lastminute_com,lastminute.com,travel,Switzerland,app,public_european,Public shareholders,Switzerland,not_known_acquired,medium,7,sourced,European online travel group and flight booking brand,https://www.lastminute.com/,lastminute.com,2026-07-02
omio_flights,Omio Flights,travel,Germany,app,private_european,Private shareholders,Germany,not_known_acquired,medium,7,sourced,German multimodal travel booking app with flight search,https://www.omio.com/,Omio,2026-07-02
abc_travel_service,ABC Travel Service,travel,Germany,service,private_european,ABC Travel Service GmbH & Co. KG,Germany,not_known_acquired,medium,6,sourced,German owner-managed travel agency and flight booking portal,https://www.abctravel.de/impressum,ABC Travel Service,2026-07-02
billigflug,Billigflug,travel,Germany,app,private_european,TC Flights Germany GmbH,Germany,not_known_acquired,medium,7,sourced,German flight booking portal operated by TC Flights Germany GmbH,https://www.billigflug.de/service/imprint/,Billigflug,2026-07-02
condor,Condor,travel,Germany,service,acquired_european,Attestor,United Kingdom,confirmed_deal,medium,8,sourced,German airline direct booking channel majority-owned by European asset manager Attestor,https://condor-newsroom.condor.com/en/de/about-us/history/,Condor,2026-07-02
esky,eSky,travel,Poland,app,private_european,MCI Capital,Poland,not_known_acquired,high,8,sourced,Polish travel booking platform and Thomas Cook owner,https://eskygroup.esky.com/,eSky Group,2026-07-02
farera,Farera,travel,USA,app,private_non_european,Farera,USA,not_known_acquired,medium,6,sourced,US-based flight booking platform with limited public ownership data,https://docs.farera.com/,Farera,2026-07-02
flightnetwork,Flightnetwork,travel,Canada,app,acquired_european,Etraveli Group,Sweden,confirmed_deal,medium,7,sourced,Canadian OTA acquired by Etraveli Group in 2019,https://www.etraveligroup.com/etraveli-group-acquires-tripstack-and-flight-network-adding-tech-capabilities-and-further-strengthening-its-global-position/,Etraveli Group,2026-07-02
flighttix,Flighttix,travel,Netherlands,app,private_european,Tix B.V.,Netherlands,not_known_acquired,medium,6,sourced,Flight booking brand associated with Tix Gate1 Flighttix with Netherlands footprint,https://media.tix.fr/Privacy2019.pdf,Tix B.V.,2026-07-02
lastminute_de,lastminute.de,travel,Germany,app,public_european,lastminute.com Group,Switzerland,not_known_acquired,medium,7,sourced,German localized lastminute.com flight and holiday booking portal,https://corporate.lastminute.com/media-and-news/,lastminute.com Group,2026-07-02
lol_travel,LOL.travel,travel,Italy,app,private_european,Easy Market Spa,Italy,not_known_acquired,medium,6,sourced,Italian online travel agency operated by Easy Market Spa,https://www.lol.travel/us/about-us,LOL.travel,2026-07-02
sembo,Sembo,travel,Sweden,app,private_european,Stena Line Travel Group,Sweden,not_known_acquired,medium,7,sourced,Swedish travel booking platform owned by Stena Line Travel Group,https://www.sembo.com/,Sembo,2026-07-02
